rows=347
z_min=0.059990
z_max=0.102580
z_range=0.042590
local_peaks_count=46
local_valleys_count=46
top5_peaks:
  t=1.600, x=-5.322, y=3.393, z=0.063000
  t=2.800, x=-4.859, y=3.063, z=0.063000
  t=3.500, x=-4.605, y=2.850, z=0.063000
  t=1.200, x=-5.375, y=3.425, z=0.063000
  t=2.300, x=-5.047, y=3.207, z=0.062996
top5_valleys:
  t=11.500, x=-3.807, y=1.853, z=0.059993
  t=9.800, x=-3.660, y=1.853, z=0.059996
  t=10.400, x=-3.660, y=1.853, z=0.059996
  t=8.800, x=-3.660, y=1.853, z=0.059997
  t=8.500, x=-3.660, y=1.853, z=0.059997
